name,title,description,short_name,long_name,type,length,source,value_format,other_info
line_service_deductible,LINE_SERVICE_DEDUCTIBLE,Line Service Deductible Indicator Switch,DED_SW,LINE_SERVICE_DEDUCTIBLE,CHAR,1,NCH,,
line_srvc_cnt,LINE_SRVC_CNT,Line Service Count,SRVC_CNT,LINE_SRVC_CNT,NUM,4,NCH,,
ms_cd,MS_CD,Medicare Status Code,MS_CD,BENE_MDCR_STATUS_CD,CHAR,2,CMS Enrollment Database (EDB) (derived by CMS),,
nch_actv_or_cvrd_lvl_care_thru,NCH_ACTV_OR_CVRD_LVL_CARE_THRU,NCH Active or Covered Level Care Thru Date,CARETHRU,NCH_ACTV_OR_CVRD_LVL_CARE_THRU,DATE,8,NCH QA Process,,
nch_bene_blood_ddctbl_lblty_am,NCH_BENE_BLOOD_DDCTBL_LBLTY_AM,NCH Beneficiary Blood Deductible Liability Amount,BLDDEDAM,NCH_BENE_BLOOD_DDCTBL_LBLTY_AM,NUM,12,NCH QA PROCESS,XXX.XX,
nch_bene_dschrg_dt,NCH_BENE_DSCHRG_DT,NCH Beneficiary Discharge Date,DSCHRGDT,NCH_BENE_DSCHRG_DT,DATE,8,NCH QA Process,,
nch_bene_ip_ddctbl_amt,NCH_BENE_IP_DDCTBL_AMT,NCH Beneficiary Inpatient (or other Part A) Deductible Amount,DED_AMT,NCH_BENE_IP_DDCTBL_AMT,NUM,12,NCH,XXX.XX,
nch_bene_mdcr_bnfts_exhtd_dt_i,NCH_BENE_MDCR_BNFTS_EXHTD_DT_I,NCH Beneficiary Medicare Benefits Exhausted Date,EXHST_DT,NCH_BENE_MDCR_BNFTS_EXHTD_DT_I,DATE,8,NCH QA Process,,
nch_bene_pta_coinsrnc_lblty_amt,NCH_BENE_PTA_COINSRNC_LBLTY_AMT,NCH Beneficiary Part A Coinsurance Liability Amount,COIN_AMT,NCH_BENE_PTA_COINSRNC_LBLTY_AM,NUM,12,NCH,XXX.XX,
nch_bene_ptb_coinsrnc_amt,NCH_BENE_PTB_COINSRNC_AMT,NCH Beneficiary Part B Coinsurance Amount,PTB_COIN,NCH_BENE_PTB_COINSRNC_AMT,NUM,12,NCH QA PROCESS,XXX.XX,
nch_bene_ptb_ddctbl_amt,NCH_BENE_PTB_DDCTBL_AMT,NCH Beneficiary Part B Deductible Amount,PTB_DED,NCH_BENE_PTB_DDCTBL_AMT,NUM,12,NCH QA PROCESS,XXX.XX,
nch_blood_pnts_frnshd_qty,NCH_BLOOD_PNTS_FRNSHD_QTY,NCH Blood Pints Furnished Quantity,BLDFRNSH,NCH_BLOOD_PNTS_FRNSHD_QTY,NUM,3,NCH,,
nch_carr_clm_alowd_amt,NCH_CARR_CLM_ALOWD_AMT,NCH Carrier Claim Allowed Charge Amount (sum of all line-level allowed charges),ALOWCHRG,NCH_CARR_CLM_ALOWD_AMT,NUM,12,NCH QA Process,XXX.XX,
nch_carr_clm_sbmtd_chrg_amt,NCH_CARR_CLM_SBMTD_CHRG_AMT,NCH Carrier Claim Submitted Charge Amount (sum of all line-level submitted charges),SBMTCHRG,NCH_CARR_CLM_SBMTD_CHRG_AMT,NUM,12,NCH QA Process,XXX.XX,
nch_clm_bene_pmt_amt,NCH_CLM_BENE_PMT_AMT,NCH Claim Payment Amount to Beneficiary,BENE_PMT,NCH_CLM_BENE_PMT_AMT,NUM,12,NCH QA Process,XXX.XX,
nch_clm_prvdt_pmt_amt,NCH_CLM_PRVDT_PMT_AMT,NCH Claim Provider Payment Amount,PROV_PMT,NCH_CLM_PRVDR_PMT_AMT,NUM,12,NCH QA Process,XXX.XX,
nch_clm_type_cd,NCH_CLM_TYPE_CD,NCH Claim Type Code,CLM_TYPE,NCH_CLM_TYPE_CD,CHAR,2,NCH,,
nch_drg_outlier_aprvd_pmt_amt,NCH_DRG_OUTLIER_APRVD_PMT_AMT,NCH DRG Outlier Approved Payment Amount,OUTLRPMT,NCH_DRG_OUTLIER_APRVD_PMT_AMT,NUM,12,NCH QA Process,,
nch_ip_ncvrd_chrg_amt,NCH_IP_NCVRD_CHRG_AMT,NCH Inpatient(or other Part A) Non-covered Charge Amount,NCCHGAMT,NCH_IP_NCVRD_CHRG_AMT,NUM,12,NCH QA Process,XXX.XX,
nch_ip_tot_ddctn_amt,NCH_IP_TOT_DDCTN_AMT,NCH Inpatient (or other Part A) Total Deductible/Coinsurance Amount,TDEDAMT,NCH_IP_TOT_DDCTN_AMT,NUM,12,NCH QA Process,XXX.XX,
nch_near_line_rec_ident_cd,NCH_NEAR_LINE_REC_IDENT_CD,NCH Near Line Record Identification Code (RIC),RIC_CD,NCH_NEAR_LINE_REC_IDENT_CD,CHAR,1,NCH,,
nch_prmry_pyr_cd,NCH_PRMRY_PYR_CD,NCH Primary Payer Code (if not Medicare),PRPAY_CD,NCH_PRMRY_PYR_CD,CHAR,1,NCH,,
nch_profnl_cmpnt_chrg_amt,NCH_PROFNL_CMPNT_CHRG_AMT,Professional Component Charge Amount,PCCHGAMT,NCH_PROFNL_CMPNT_CHRG_AMT,NUM,12,NCH QA Process,XXX.XX,
nch_ptnt_stus_ind_cd,NCH_PTNT_STUS_IND_CD,NCH Patient Status Indicator Code,PTNTSTUS,NCH_PTNT_STUS_IND_CD,CHAR,1,NCH QA Process,,
nch_qlfyd_stay_from_dt,NCH_QLFYD_STAY_FROM_DT,NCH Qualified Stay From Date,QLFYFROM,NCH_QLFYD_STAY_FROM_DT,DATE,8,NCH QA Process,,
nch_qlfyd_stay_thru_dt,NCH_QLFYD_STAY_THRU_DT,NCH Qualified Stay Through Date,QLFYTHRU,NCH_QLFYD_STAY_THRU_DT,DATE,8,NCH QA Process,,
nch_vrfd_ncvrd_stay_from_dt,NCH_VRFD_NCVRD_STAY_FROM_DT,NCH Verified Non-covered Stay From Date,NCOVFROM,NCH_VRFD_NCVRD_STAY_FROM_DT,DATE,8,NCH QA Process,,
nch_vrfd_ncvrd_stay_thru_dt,NCH_VRFD_NCVRD_STAY_THRU_DT,NCH Verified Non-covered Stay Through Date,NCOVTHRU,NCH_VRFD_NCVRD_STAY_THRU_DT,DATE,8,NCH QA Process,,
nch_wkly_proc_dt,NCH_WKLY_PROC_DT,NCH Weekly Claim Processing Date,WKLY_DT,NCH_WKLY_PROC_DT,DATE,8,NCH,,
ncpdp_id,NCPDP_ID,NCPDP Pharmacy identifier,NCPDP_ID,NCPDP_ID,CHAR,7,PDE and NCDPD dataQ™,Null,
ncvrd_plan_pd_amt,NCVRD_PLAN_PD_AMT,Amount paid by Part D plan for the PDE (drug is not covered by Part D),NPP_AMT,NCVRD_PLAN_PD_AMT,NUM,10,PDE,,
nstd_frmt_cd,NSTD_FRMT_CD,Non-Standard Format Code,NSTFMTCD,NSTD_FRMT_CD,CHAR,1,PDE,,
op_physn_npi,OP_PHYSN_NPI,Claim Operating Physician NPI Number,OP_NPI,OP_PHYSN_NPI,CHAR,10,NCH,,
op_physn_spclty_cd,OP_PHYSN_SPCLTY_CD,Claim Operating Physician Specialty Code,OP_PHYSN_SPCLTY_CD,OP_PHYSN_SPCLTY_CD,CHAR,2,NCH,,
op_physn_upin,OP_PHYSN_UPIN,Claim Operating Physician UPIN Number,OP_UPIN,OP_PHYSN_UPIN,CHAR,6,NCH,,
orec,OREC,Original Reason for Entitlement Code,OREC,BENE_ENTLMT_RSN_ORIG,CHAR,1,CMS Enrollment Database (EDB),,
org_npi_num,ORG_NPI_NUM,Organization (or group) NPI Number,ORGNPINM,ORG_NPI_NUM,CHAR,10,NCH,,
ot_physn_npi,OT_PHYSN_NPI,Claim Other Physician NPI Number,OT_NPI,OT_PHYSN_NPI,CHAR,10,NCH,,
ot_physn_spclty_cd,OT_PHYSN_SPCLTY_CD,Claim Other Physician Specialty Code,OT_PHYSN_SPCLTY_CD,OT_PHYSN_SPCLTY_CD,CHAR,2,NCH,,
ot_physn_upin,OT_PHYSN_UPIN,Claim Other Physician UPIN Number,OT_UPIN,OT_PHYSN_UPIN,CHAR,6,NCH,,
othr_troop_amt,OTHR_TROOP_AMT,Other True Out-of-Pocket (TrOOP) Amount,OTHTROOP,OTHR_TROOP_AMT,NUM,10,PDE,,
pbpid01,PBPID01,Monthly Part D Plan Benefit Package Number - January,PBPID01,PTD_PBP_ID_01,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid02,PBPID02,Monthly Part D Plan Benefit Package Number - February,PBPID02,PTD_PBP_ID_02,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid03,PBPID03,Monthly Part D Plan Benefit Package Number - March,PBPID03,PTD_PBP_ID_03,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid04,PBPID04,Monthly Part D Plan Benefit Package Number - April,PBPID04,PTD_PBP_ID_04,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid05,PBPID05,Monthly Part D Plan Benefit Package Number - May,PBPID05,PTD_PBP_ID_05,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid06,PBPID06,Monthly Part D Plan Benefit Package Number - June,PBPID06,PTD_PBP_ID_06,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid07,PBPID07,Monthly Part D Plan Benefit Package Number - July,PBPID07,PTD_PBP_ID_07,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid08,PBPID08,Monthly Part D Plan Benefit Package Number - August,PBPID08,PTD_PBP_ID_08,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid09,PBPID09,Monthly Part D Plan Benefit Package Number - September,PBPID09,PTD_PBP_ID_09,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid10,PBPID10,Monthly Part D Plan Benefit Package Number - October,PBPID10,PTD_PBP_ID_10,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid11,PBPID11,Monthly Part D Plan Benefit Package Number - November,PBPID11,PTD_PBP_ID_11,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pbpid12,PBPID12,Monthly Part D Plan Benefit Package Number - December,PBPID12,PTD_PBP_ID_12,CHAR,3,CMS Enrollment Database (EDB),3-digit alphanumeric that can include leading zeros.,
pd_dt,PD_DT,Paid Date,PD_DT,PD_DT,DATE,8,PDE,Date formatted as CCYYMMDD,
pde_id,PDE_ID,CCW Encrypted Part D Event Number,PDE_ID,PDE_ID,CHAR,15,CCW,,
pde_prscrbr_id_frmt_cd,PDE_PRSCRBR_ID_FRMT_CD,PDE Prescriber ID Format Code,PDE_PRSCRBR_ID_FRMT_CD,PDE_PRSCRBR_ID_FRMT_CD,CHAR,1,PDE (derived),,
phrmcy_srvc_type_cd,PHRMCY_SRVC_TYPE_CD,Pharmacy service type code,,PHRMCY_SRVC_TYPE_CD,CHAR,2,PDE,,
physn_zip_cd,PHYSN_ZIP_CD,Line Place of Service (POS) Physician Zip Code,PHYSN_ZIP_CD,PHYSN_ZIP_CD,CHAR,15,NCH,,
plan_cntrct_rec_id,PLAN_CNTRCT_REC_ID,Plan Contract ID,PLNCNTRC,PLAN_CNTRCT_REC_ID,CHAR,5,PDE,,
plan_pbp_rec_num,PLAN_PBP_REC_NUM,Plan Benefit Package ID,PLNPBPRC,PLAN_PBP_REC_NUM,CHAR,3,PDE,3-digit numeric value,
plncovmo,PLNCOVMO,Months of Part D Coverage,PLNCOVMO,PLAN_CVRG_MOS_NUM,CHAR,2,CMS Enrollment Database (EDB) (derived),The value in this field is between '00' through '12'.,
plro_amt,PLRO_AMT,Reduction in patient liability due to payments by other payers (PLRO),PLRO_AMT,PLRO_AMT,NUM,10,PDE,,
pps_std_val_pymt_amt,PPS_STD_VAL_PYMT_AMT,Standard Payment Amount,PPS_STD_VAL_PYMT_AMT,PPS_STD_VAL_PYMT_AMT,NUM,12,NCH,XXX.XX,
prcdr_dt1,PRCDR_DT1,Claim Procedure Code I Date,PRCDR_DT1,PRCDR_DT1,DATE,8,NCH,,
prcdr_dt10,PRCDR_DT10,Claim Procedure Code X Date,PRCDR_DT10,PRCDR_DT10,DATE,8,NCH,,
prcdr_dt11,PRCDR_DT11,Claim Procedure Code XI Date,PRCDR_DT11,PRCDR_DT11,DATE,8,NCH,,
prcdr_dt12,PRCDR_DT12,Claim Procedure Code XII Date,PRCDR_DT12,PRCDR_DT12,DATE,8,NCH,,
prcdr_dt13,PRCDR_DT13,Claim Procedure Code XIII Date,PRCDR_DT13,PRCDR_DT13,DATE,8,NCH,,
prcdr_dt14,PRCDR_DT14,Claim Procedure Code XIV Date,PRCDR_DT14,PRCDR_DT14,DATE,8,NCH,,
prcdr_dt15,PRCDR_DT15,Claim Procedure Code XV Date,PRCDR_DT15,PRCDR_DT15,DATE,8,NCH,,
prcdr_dt16,PRCDR_DT16,Claim Procedure Code XVI Date,PRCDR_DT16,PRCDR_DT16,DATE,8,NCH,,
prcdr_dt17,PRCDR_DT17,Claim Procedure Code XVII Date,PRCDR_DT17,PRCDR_DT17,DATE,8,NCH,,
prcdr_dt18,PRCDR_DT18,Claim Procedure Code XVIII Date,PRCDR_DT18,PRCDR_DT18,DATE,8,NCH,,
prcdr_dt19,PRCDR_DT19,Claim Procedure Code XIX Date,PRCDR_DT19,PRCDR_DT19,DATE,8,NCH,,
prcdr_dt2,PRCDR_DT2,Claim Procedure Code II Date,PRCDR_DT2,PRCDR_DT2,DATE,8,NCH,,
prcdr_dt20,PRCDR_DT20,Claim Procedure Code XX Date,PRCDR_DT20,PRCDR_DT20,DATE,8,NCH,,
prcdr_dt21,PRCDR_DT21,Claim Procedure Code XXI Date,PRCDR_DT21,PRCDR_DT21,DATE,8,NCH,,
prcdr_dt22,PRCDR_DT22,Claim Procedure Code XXII Date,PRCDR_DT22,PRCDR_DT22,DATE,8,NCH,,
prcdr_dt23,PRCDR_DT23,Claim Procedure Code XXIII Date,PRCDR_DT23,PRCDR_DT23,DATE,8,NCH,,
prcdr_dt24,PRCDR_DT24,Claim Procedure Code XXIV Date,PRCDR_DT24,PRCDR_DT24,DATE,8,NCH,,
prcdr_dt25,PRCDR_DT25,Claim Procedure Code XXV Date,PRCDR_DT25,PRCDR_DT25,DATE,8,NCH,,
prcdr_dt3,PRCDR_DT3,Claim Procedure Code III Date,PRCDR_DT3,PRCDR_DT3,DATE,8,NCH,,
prcdr_dt4,PRCDR_DT4,Claim Procedure Code IV Date,PRCDR_DT4,PRCDR_DT4,DATE,8,NCH,,
prcdr_dt5,PRCDR_DT5,Claim Procedure Code V Date,PRCDR_DT5,PRCDR_DT5,DATE,8,NCH,,
prcdr_dt6,PRCDR_DT6,Claim Procedure Code VI Date,PRCDR_DT6,PRCDR_DT6,DATE,8,NCH,,
prcdr_dt7,PRCDR_DT7,Claim Procedure Code VII Date,PRCDR_DT7,PRCDR_DT7,DATE,8,NCH,,
prcdr_dt8,PRCDR_DT8,Claim Procedure Code VIII Date,PRCDR_DT8,PRCDR_DT8,DATE,8,NCH,,
prcdr_dt9,PRCDR_DT9,Claim Procedure Code IX Date,PRCDR_DT9,PRCDR_DT9,DATE,8,NCH,,
prcng_excptn_cd,PRCNG_EXCPTN_CD,Pricing Exception Code,PRCGEXCD,PRCNG_EXCPTN_CD,CHAR,1,PDE,,
prf_physn_npi,PRF_PHYSN_NPI,Carrier Line Performing NPI Number,PRFNPI,PRF_PHYSN_NPI,CHAR,12,NCH,,
prf_physn_upin,PRF_PHYSN_UPIN,Carrier Line Performing UPIN Number,PRF_UPIN,PRF_PHYSN_UPIN,CHAR,12,NCH,,
prior_authorization_yn,PRIOR_AUTHORIZATION_YN,Prior Authorization Indicator,PRAUTHYN,PRIOR_AUTHORIZATION_YN,CHAR,2,PDE and Plan Characteristics (derived),,
prncpal_dgns_cd,PRNCPAL_DGNS_CD,Claim Principal Diagnosis Code,PRNCPAL_DGNS_CD,PRNCPAL_DGNS_CD,CHAR,7,NCH,,
prncpal_dgns_vrsn_cd,PRNCPAL_DGNS_VRSN_CD,Claim Principal Diagnosis Version Code,PRNCPAL_DGNS_VRSN_CD,PRNCPAL_DGNS_VRSN_CD,CHAR,1,NCH,,
prod_srvc_id,PROD_SRVC_ID,Product Service ID,PRDSRVID,PROD_SRVC_ID,CHAR,19,PDE,,
prpayamt,PRPAYAMT,NCH Primary Payer (if not Medicare) Claim Paid Amount,PRPAYAMT,NCH_PRMRY_PYR_CLM_PD_AMT,NUM,12,NCH,,
prscrbr_id,PRSCRBR_ID,Prescriber Identification Number,PRSCRBR_ID,PRSCRBR_ID,CHAR,15,PDE,Up to 15 positive integers,
prscrbr_id_qlfyr_cd,PRSCRBR_ID_QLFYR_CD,Prescriber identification number qualifier code,PRSCRBR_ID_QLFYR_CD,PRSCRBR_ID_QLFYR_CD,CHAR,2,PDE,,
prtcptng_ind_cd,PRTCPTNG_IND_CD,Line Provider Participating Indicator Code,PRTCPTG,PRTCPTNG_IND_CD,CHAR,1,NCH,,
prvdr_npi,PRVDR_NPI,DMERC Line Item Supplier NPI Number,SUP_NPI,PRVDR_NPI,CHAR,12,NCH,,
prvdr_num,PRVDR_NUM,Provider Number,PROVIDER,PRVDR_NUM,CHAR,6,,,
prvdr_spclty,PRVDR_SPCLTY,Line CMS Provider Specialty Code,HCFASPCL,PRVDR_SPCLTY,CHAR,3,NCH,,
prvdr_state_cd,PRVDR_STATE_CD,NCH Provider SSA State Code,PRSTATE,PRVDR_STATE_CD,CHAR,2,NCH,,
prvdr_zip,PRVDR_ZIP,Carrier Line Performing Provider ZIP Code,PROVZIP,PRVDR_ZIP,CHAR,9,NCH,,
ptnt_dschrg_stus_cd,PTNT_DSCHRG_STUS_CD,Patient Discharge Status Code,STUS_CD,PTNT_DSCHRG_STUS_CD,CHAR,2,NCH,,
ptnt_pay_amt,PTNT_PAY_AMT,Amount Paid by Patient,PTPAYAMT,PTNT_PAY_AMT,NUM,10,PDE,,
ptnt_rsdnc_cd,PTNT_RSDNC_CD,Patient Residence Code,,PTNT_RSDNC_CD,CHAR,2,PDE,,
qty_dspnsd_num,QTY_DSPNSD_NUM,Quantity Dispensed,QTYDSPNS,QTY_DSPNSD_NUM,NUM,12,PDE,,
quantity_limit_yn,QUANTITY_LIMIT_YN,Quantity Limit Indicator,QTYDSPNS,QTY_DSPNSD_NUM,CHAR,2,PDE and Plan Characteristics (derived),,
race,RACE,Beneficiary Race Code,RACE,BENE_RACE_CD,CHAR,1,CMS Enrollment Database (EDB),,
rc_ptnt_add_on_pymt_amt,RC_PTNT_ADD_ON_PYMT_AMT,Revenue Center Patient/Initial Visit Add-On Payment Amount (for initial wellness visit),RC_PTNT_ADD_ON_PYMT_AMT,RC_PTNT_ADD_ON_PYMT_AMT,NUM,12,NCH,XXX.XX,
rdscovmo,RDSCOVMO,Months of Retiree Drug Subsidy Coverage,RDSCOVMO,RDS_CVRG_MOS_NUM,CHAR,2,CMS Enrollment Database (EDB) (derived),The value in this field is between '00' through '12'.,
rdsind01,RDSIND01,Monthly Part D Retiree Drug Subsidy Indicator - January,RDSIND01,RDS_IND_01,CHAR,1,CMS Enrollment Database (EDB),,
rdsind02,RDSIND02,Monthly Part D Retiree Drug Subsidy Indicator - February,RDSIND02,RDS_IND_02,CHAR,1,CMS Enrollment Database (EDB),,
rdsind03,RDSIND03,Monthly Part D Retiree Drug Subsidy Indicator - March,RDSIND03,RDS_IND_03,CHAR,1,CMS Enrollment Database (EDB),,
rdsind04,RDSIND04,Monthly Part D Retiree Drug Subsidy Indicator - April,RDSIND04,RDS_IND_04,CHAR,1,CMS Enrollment Database (EDB),,
rdsind05,RDSIND05,Monthly Part D Retiree Drug Subsidy Indicator - May,RDSIND05,RDS_IND_05,CHAR,1,CMS Enrollment Database (EDB),,
rdsind06,RDSIND06,Monthly Part D Retiree Drug Subsidy Indicator - June,RDSIND06,RDS_IND_06,CHAR,1,CMS Enrollment Database (EDB),,
rdsind07,RDSIND07,Monthly Part D Retiree Drug Subsidy Indicator - July,RDSIND07,RDS_IND_07,CHAR,1,CMS Enrollment Database (EDB),,
rdsind08,RDSIND08,Monthly Part D Retiree Drug Subsidy Indicator - August,RDSIND08,RDS_IND_08,CHAR,1,CMS Enrollment Database (EDB),,
rdsind09,RDSIND09,Monthly Part D Retiree Drug Subsidy Indicator - September,RDSIND09,RDS_IND_09,CHAR,1,CMS Enrollment Database (EDB),,
rdsind10,RDSIND10,Monthly Part D Retiree Drug Subsidy Indicator - October,RDSIND10,RDS_IND_10,CHAR,1,CMS Enrollment Database (EDB),,
rdsind11,RDSIND11,Monthly Part D Retiree Drug Subsidy Indicator - November,RDSIND11,RDS_IND_11,CHAR,1,CMS Enrollment Database (EDB),,
rdsind12,RDSIND12,Monthly Part D Retiree Drug Subsidy Indicator - December,RDSIND12,RDS_IND_12,CHAR,1,CMS Enrollment Database (EDB),,
rev_cntr,REV_CNTR,Revenue Center Code,REV_CNTR,REV_CNTR,CHAR,4,NCH,,
rev_cntr_1st_ansi_cd,REV_CNTR_1ST_ANSI_CD,Revenue Center 1st ANSI Code,REVANSI1,REV_CNTR_1ST_ANSI_CD,CHAR,5,NCH,,
rev_cntr_1st_msp_pd_amt,REV_CNTR_1ST_MSP_PD_AMT,Revenue Center 1st Medicare Secondary Payer (MSP) Paid Amount,REV_MSP1,REV_CNTR_1ST_MSP_PD_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_2nd_ansi_cd,REV_CNTR_2ND_ANSI_CD,Revenue Center 2nd ANSI Code,REVANSI2,REV_CNTR_2ND_ANSI_CD,CHAR,5,NCH,,
rev_cntr_2nd_msp_pd_amt,REV_CNTR_2ND_MSP_PD_AMT,Revenue Center 2nd Medicare Secondary Payer (MSP) Paid Amount,REV_MSP2,REV_CNTR_2ND_MSP_PD_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_3rd_ansi_cd,REV_CNTR_3RD_ANSI_CD,Revenue Center 3rd ANSI Code,REVANSI3,REV_CNTR_3RD_ANSI_CD,CHAR,5,NCH,,
rev_cntr_4th_ansi_cd,REV_CNTR_4TH_ANSI_CD,Revenue Center 4th ANSI Code,REVANSI4,REV_CNTR_4TH_ANSI_CD,CHAR,5,NCH,,
rev_cntr_apc_hipps_cd,REV_CNTR_APC_HIPPS_CD,Revenue Center APC or HIPPS Code,APCHIPPS,REV_CNTR_APC_HIPPS_CD,CHAR,5,NCH,,
rev_cntr_bene_pmt_amt,REV_CNTR_BENE_PMT_AMT,Revenue Center Payment Amount to Beneficiary,RBENEPMT,REV_CNTR_BENE_PMT_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_blood_ddctbl_amt,REV_CNTR_BLOOD_DDCTBL_AMT,Revenue Center Blood Deductible Amount,REVBLOOD,REV_CNTR_BLOOD_DDCTBL_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_cash_ddctbl_amt,REV_CNTR_CASH_DDCTBL_AMT,Revenue Center Cash Deductible Amount,REVDCTBL,REV_CNTR_CASH_DDCTBL_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_coinsrnc_wge_adjstd_c,REV_CNTR_COINSRNC_WGE_ADJSTD_C,Revenue Center Coinsurance/Wage Adjusted Coinsurance Amount,WAGEADJ,REV_CNTR_COINSRNC_WGE_ADJSTD_C,NUM,12,NCH,XXX.XX,
rev_cntr_ddctbl_coinsrnc_cd,REV_CNTR_DDCTBL_COINSRNC_CD,Revenue Center Deductible Coinsurance Code,REVDEDCD,REV_CNTR_DDCTBL_COINSRNC_CD,CHAR,1,NCH,,
rev_cntr_dscnt_ind_cd,REV_CNTR_DSCNT_IND_CD,Revenue Center Discount Indicator Code,DSCNTIND,REV_CNTR_DSCNT_IND_CD,CHAR,1,NCH,,
rev_cntr_dt,REV_CNTR_DT,Revenue Center Date,REV_DT,REV_CNTR_DT,DATE,8,NCH,,
rev_cntr_ide_ndc_upc_num,REV_CNTR_IDE_NDC_UPC_NUM,"Revenue Center IDE, NDC, or UPC Number",IDENDC,REV_CNTR_IDE_NDC_UPC_NUM,CHAR,24,NCH,,
rev_cntr_ncvrd_chrg_amt,REV_CNTR_NCVRD_CHRG_AMT,Revenue Center Non-Covered Charge Amount,REV_NCVR,REV_CNTR_NCVRD_CHRG_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_ndc_qty,REV_CNTR_NDC_QTY,Revenue Center National Drug Code (NDC) Quantity,REV_CNTR_NDC_QTY,REV_CNTR_NDC_QTY,NUM,10,NCH,,
rev_cntr_ndc_qty_qlfr_cd,REV_CNTR_NDC_QTY_QLFR_CD,Revenue Center NDC Quantity Qualifier Code,REV_CNTR_NDC_QTY_QLFR_CD,REV_CNTR_NDC_QTY_QLFR_CD,CHAR,2,NCH,,
rev_cntr_otaf_pmt_cd,REV_CNTR_OTAF_PMT_CD,Revenue Center Obligation to Accept As Full (OTAF) Payment Code,OTAF_1,REV_CNTR_OTAF_PMT_CD,CHAR,1,NCH,,
rev_cntr_packg_ind_cd,REV_CNTR_PACKG_IND_CD,Revenue Center Packaging Indicator Code,PACKGIND,REV_CNTR_PACKG_IND_CD,CHAR,1,NCH,,
rev_cntr_pmt_amt_amt,REV_CNTR_PMT_AMT_AMT,Revenue Center (Medicare) Payment Amount,REVPMT,REV_CNTR_PMT_AMT_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_pmt_mthd_ind_cd,REV_CNTR_PMT_MTHD_IND_CD,Revenue Center Payment Method Indicator Code,PMTMTHD,REV_CNTR_PMT_MTHD_IND_CD,CHAR,2,NCH,,
rev_cntr_prcng_ind_cd,REV_CNTR_PRCNG_IND_CD,Revenue Center Pricing Indicator Code,REV_CNTR_PRCNG_IND_CD,REV_CNTR_PRCNG_IND_CD,CHAR,2,NCH,,
rev_cntr_prvdr_pmt_amt,REV_CNTR_PRVDR_PMT_AMT,Revenue Center (Medicare) Provider Payment Amount,RPRVDPMT,REV_CNTR_PRVDR_PMT_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_ptnt_rspnsblty_pmt,REV_CNTR_PTNT_RSPNSBLTY_PMT,Revenue Center Patient Responsibility Payment Amount,PTNTRESP,REV_CNTR_PTNT_RSPNSBLTY_PMT,NUM,12,NCH,XXX.XX,
rev_cntr_rate_amt,REV_CNTR_RATE_AMT,Revenue Center Rate Amount,REV_RATE,REV_CNTR_RATE_AMT,NUM,12,NCH,,
rev_cntr_rdcd_coinsrnc_amt,REV_CNTR_RDCD_COINSRNC_AMT,Revenue Center Reduced Coinsurance Amount,RDCDCOIN,REV_CNTR_RDCD_COINSRNC_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_stus_ind_cd,REV_CNTR_STUS_IND_CD,Revenue Center Status Indicator Code,REVSTIND,REV_CNTR_STUS_IND_CD,CHAR,2,NCH,,
rev_cntr_tot_chrg_amt,REV_CNTR_TOT_CHRG_AMT,Revenue Center Total Charge Amount,REV_CHRG,REV_CNTR_TOT_CHRG_AMT,NUM,12,NCH,XXX.XX,
rev_cntr_unit_cnt,REV_CNTR_UNIT_CNT,Revenue Center Unit Count,REV_UNIT,REV_CNTR_UNIT_CNT,NUM,8,NCH,,
rfr_physn_npi,RFR_PHYSN_NPI,Claim Referring Physician NPI Number,RFR_PHYSN_NPI*,RFR_PHYSN_NPI,CHAR,12,NCH,,
rfr_physn_spclty_cd,RFR_PHYSN_SPCLTY_CD,Claim Referring Physician NPI Number,RFR_PHYSN_SPCLTY_CD,RFR_PHYSN_SPCLTY_CD,CHAR,2,NCH,,
