select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_BENE_CRNT_VW' order by COLUMN_ID;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
138	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_1_DT	DATE	7	Y
139	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_2_CD	VARCHAR2	7	Y
140	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_2_VRSN_CD	VARCHAR2	1	Y
141	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_2_DT	DATE	7	Y
142	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_3_CD	VARCHAR2	7	Y
143	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_3_VRSN_CD	VARCHAR2	1	Y
144	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_3_DT	DATE	7	Y
145	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_4_CD	VARCHAR2	7	Y
146	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_4_VRSN_CD	VARCHAR2	1	Y
147	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_4_DT	DATE	7	Y
148	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_5_CD	VARCHAR2	7	Y
149	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_5_VRSN_CD	VARCHAR2	1	Y
150	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_5_DT	DATE	7	Y
151	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_6_CD	VARCHAR2	7	Y
152	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_6_VRSN_CD	VARCHAR2	1	Y
153	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_6_DT	DATE	7	Y
154	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_7_CD	VARCHAR2	7	Y
155	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_7_VRSN_CD	VARCHAR2	1	Y
156	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_7_DT	DATE	7	Y
157	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_8_CD	VARCHAR2	7	Y
158	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_8_VRSN_CD	VARCHAR2	1	Y
159	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_8_DT	DATE	7	Y
160	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_9_CD	VARCHAR2	7	Y
161	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_9_VRSN_CD	VARCHAR2	1	Y
162	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_9_DT	DATE	7	Y
163	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_10_CD	VARCHAR2	7	Y
164	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_10_VRSN_CD	VARCHAR2	1	Y
165	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_10_DT	DATE	7	Y
166	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_11_CD	VARCHAR2	7	Y
167	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_11_VRSN_CD	VARCHAR2	1	Y
168	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_11_DT	DATE	7	Y
169	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_12_CD	VARCHAR2	7	Y
170	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_12_VRSN_CD	VARCHAR2	1	Y
171	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_12_DT	DATE	7	Y
172	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_13_CD	VARCHAR2	7	Y
173	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_13_VRSN_CD	VARCHAR2	1	Y
174	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_13_DT	DATE	7	Y
175	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_14_CD	VARCHAR2	7	Y
176	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_14_VRSN_CD	VARCHAR2	1	Y
177	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_14_DT	DATE	7	Y
178	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_15_CD	VARCHAR2	7	Y
179	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_15_VRSN_CD	VARCHAR2	1	Y
180	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_15_DT	DATE	7	Y
181	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_16_CD	VARCHAR2	7	Y
182	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_16_VRSN_CD	VARCHAR2	1	Y
183	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_16_DT	DATE	7	Y
184	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_17_CD	VARCHAR2	7	Y
185	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_17_VRSN_CD	VARCHAR2	1	Y
186	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_17_DT	DATE	7	Y
187	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_18_CD	VARCHAR2	7	Y
188	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_18_VRSN_CD	VARCHAR2	1	Y
189	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_18_DT	DATE	7	Y
190	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_19_CD	VARCHAR2	7	Y
191	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_19_VRSN_CD	VARCHAR2	1	Y
192	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_19_DT	DATE	7	Y
193	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_20_CD	VARCHAR2	7	Y
194	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_20_VRSN_CD	VARCHAR2	1	Y
195	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_20_DT	DATE	7	Y
196	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_21_CD	VARCHAR2	7	Y
197	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_21_VRSN_CD	VARCHAR2	1	Y
198	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_21_DT	DATE	7	Y
199	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_22_CD	VARCHAR2	7	Y
200	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_22_VRSN_CD	VARCHAR2	1	Y
201	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_22_DT	DATE	7	Y
202	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_23_CD	VARCHAR2	7	Y
203	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_23_VRSN_CD	VARCHAR2	1	Y
204	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_23_DT	DATE	7	Y
205	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_24_CD	VARCHAR2	7	Y
206	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_24_VRSN_CD	VARCHAR2	1	Y
207	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_24_DT	DATE	7	Y
208	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_25_CD	VARCHAR2	7	Y
209	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_25_VRSN_CD	VARCHAR2	1	Y
210	CCW_OWNER	CCW_PTA_REV_LINE_FACT	PRCDR_25_DT	DATE	7	Y
211	CCW_OWNER	CCW_PTA_REV_LINE_FACT	SAF_FINL_ACTN_ID	NUMBER	22	Y
212	CCW_OWNER	CCW_PTA_REV_LINE_FACT	RSN_VISIT_CD_GRP_ID	NUMBER	22	Y
213	CCW_OWNER	CCW_PTA_REV_LINE_FACT	RNDRNG_PHYSN_ID	NUMBER	22	Y
214	CCW_OWNER	CCW_PTA_REV_LINE_FACT	REV_CNTR_PWK_CD	VARCHAR2	2	Y
215	CCW_OWNER	CCW_PTA_REV_LINE_FACT	FRAUD_LINE_PRVNTTV_SYS_ID	NUMBER	22	Y
216	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_LINE_THRPY_CAP_IND_ID	NUMBER	22	Y
217	CCW_OWNER	CCW_PTA_REV_LINE_FACT	CLM_SBSTNC_ABUSE_AND_MH_IND_ID	NUMBER	22	Y
218	CCW_OWNER	CCW_PTA_REV_LINE_FACT	RC_UNIQ_TRKNG_NUM	VARCHAR2	14	Y
219	CCW_OWNER	CCW_PTA_REV_LINE_FACT	RC_PTNT_ADD_ON_PYMT_AMT	NUMBER	22	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_MDFR_PRFL' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_MDFR_PRFL	MDFR_PRFL_ID	NUMBER	22	N
2	CCW_OWNER	CCW_MDFR_PRFL	HCPCS_1ST_MDFR_CD	VARCHAR2	5	N
3	CCW_OWNER	CCW_MDFR_PRFL	HCPCS_2ND_MDFR_CD	VARCHAR2	5	N
4	CCW_OWNER	CCW_MDFR_PRFL	HCPCS_3RD_MDFR_CD	VARCHAR2	5	N
5	CCW_OWNER	CCW_MDFR_PRFL	HCPCS_4TH_MDFR_CD	VARCHAR2	5	N
6	CCW_OWNER	CCW_MDFR_PRFL	UPDT_USER_ID	VARCHAR2	20	N
7	CCW_OWNER	CCW_MDFR_PRFL	CREAT_TS	DATE	7	N
8	CCW_OWNER	CCW_MDFR_PRFL	UPDT_TS	DATE	7	N
9	CCW_OWNER	CCW_MDFR_PRFL	HCPCS_5TH_MDFR_CD	VARCHAR2	5	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_HCPCS_CD' order by column_id;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_HCPCS_CD	HCPCS_ID	NUMBER	22	N
2	CCW_OWNER	CCW_HCPCS_CD	HCPCS_CD	VARCHAR2	5	N
3	CCW_OWNER	CCW_HCPCS_CD	HCPCS_DESC	VARCHAR2	400	N
4	CCW_OWNER	CCW_HCPCS_CD	HCPCS_LVL	VARCHAR2	3	Y
5	CCW_OWNER	CCW_HCPCS_CD	HCPCS_FROM_DT	DATE	7	N
6	CCW_OWNER	CCW_HCPCS_CD	HCPCS_THRU_DT	DATE	7	N
7	CCW_OWNER	CCW_HCPCS_CD	BETOS_CD	VARCHAR2	3	Y
8	CCW_OWNER	CCW_HCPCS_CD	BASE_HCPCS_CD	VARCHAR2	1	Y
9	CCW_OWNER	CCW_HCPCS_CD	UPDT_USER_ID	VARCHAR2	20	N
10	CCW_OWNER	CCW_HCPCS_CD	CREAT_TS	DATE	7	N
11	CCW_OWNER	CCW_HCPCS_CD	UPDT_TS	DATE	7	N


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_PTB_FACT' order by COLUMN_ID;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_PTB_FACT	CLM_ID	NUMBER	22	Y
2	CCW_OWNER	CCW_PTB_FACT	BENE_ID	NUMBER	22	Y
3	CCW_OWNER	CCW_PTB_FACT	CLM_TYPE_ID	NUMBER	22	Y
4	CCW_OWNER	CCW_PTB_FACT	OTHR_FLDS_CLM_ID	NUMBER	22	Y
5	CCW_OWNER	CCW_PTB_FACT	PHYSN_AT_TIME_OF_CLM_ID	NUMBER	22	Y
6	CCW_OWNER	CCW_PTB_FACT	RFRG_ORDRG_PHYSN_ID	NUMBER	22	Y
7	CCW_OWNER	CCW_PTB_FACT	CLM_FROM_DT	DATE	7	Y   'Service Start Date
8	CCW_OWNER	CCW_PTB_FACT	CLM_THRU_DT	DATE	7	Y   'Service End Date
9	CCW_OWNER	CCW_PTB_FACT	NCH_WKLY_PRCSG_DT	DATE	7	Y
10	CCW_OWNER	CCW_PTB_FACT	CWF_CLM_ACRTN_DT	DATE	7	Y
11	CCW_OWNER	CCW_PTB_FACT	FINL_ACTN_ID	NUMBER	22	Y
12	CCW_OWNER	CCW_PTB_FACT	BENE_CLM_ACNT_NUM	VARCHAR2	9	Y
13	CCW_OWNER	CCW_PTB_FACT	CARR_NUM	VARCHAR2	5	Y
14	CCW_OWNER	CCW_PTB_FACT	RUN_DT	DATE	7	Y
15	CCW_OWNER	CCW_PTB_FACT	LINK_NUM	VARCHAR2	9	Y
16	CCW_OWNER	CCW_PTB_FACT	CWF_CLM_ACRTN_NUM	NUMBER	22	Y
17	CCW_OWNER	CCW_PTB_FACT	CARR_CLM_RFRG_PIN_NUM	VARCHAR2	14	Y
18	CCW_OWNER	CCW_PTB_FACT	CLM_PYMT_AMT	NUMBER	22	Y   'Provider Paid
19	CCW_OWNER	CCW_PTB_FACT	CLM_PRMRY_PYR_PD_AMT	NUMBER	22	Y
20	CCW_OWNER	CCW_PTB_FACT	CLM_PRVDR_PYMT_AMT	NUMBER	22	Y
21	CCW_OWNER	CCW_PTB_FACT	CLM_BENE_PYMT_AMT	NUMBER	22	Y
22	CCW_OWNER	CCW_PTB_FACT	CLM_SBMTD_CHRG_AMT	NUMBER	22	Y   'Amount Charged (I think: column name doesn't match mapping's `CCW_PTB_FACT.nch_carr_clm_sbmtd_chrg_amt`)
23	CCW_OWNER	CCW_PTB_FACT	CLM_ALOWD_AMT	NUMBER	22	Y   'Medicare Approved (I think: column name doesn't match mapping's `CCW_PTB_FACT.nch_carr_clm_alowd_amt`)
24	CCW_OWNER	CCW_PTB_FACT	CLM_CASH_DDCTBL_APLD_AMT	NUMBER	22	Y
25	CCW_OWNER	CCW_PTB_FACT	CARR_CLM_PRVDR_ASGNMT_IND_SW	VARCHAR2	1	Y
26	CCW_OWNER	CCW_PTB_FACT	DMERC_CLM_ORDRG_PHYSN_NPI_NUM	VARCHAR2	14	Y
27	CCW_OWNER	CCW_PTB_FACT	CARR_CLM_CNTL_NUM	VARCHAR2	23	Y   'Claim Number (I think: column name doesn't match mapping's `CCW_PTB_FACT.fi_doc_clm_cntl_num`)
28	CCW_OWNER	CCW_PTB_FACT	ORGNL_CLM_THRU_DT	DATE	7	Y
29	CCW_OWNER	CCW_PTB_FACT	NCH_DAILY_PROC_DT	DATE	7	Y
30	CCW_OWNER	CCW_PTB_FACT	CARR_CLM_RCPT_DT	DATE	7	Y
31	CCW_OWNER	CCW_PTB_FACT	NCH_SGMT_LINK_NUM	VARCHAR2	10	Y
32	CCW_OWNER	CCW_PTB_FACT	CCW_LD_DESC	VARCHAR2	10	Y
33	CCW_OWNER	CCW_PTB_FACT	ALL_CLM_DMGRPHC_ID	NUMBER	22	Y
34	CCW_OWNER	CCW_PTB_FACT	CLM_CLNCL_TRIL_NUM	VARCHAR2	8	Y
35	CCW_OWNER	CCW_PTB_FACT	CCW_GEO_ID	NUMBER	22	Y
36	CCW_OWNER	CCW_PTB_FACT	PRNCPAL_DGNS_CD	VARCHAR2	7	Y
37	CCW_OWNER	CCW_PTB_FACT	PRNCPAL_DGNS_VRSN_CD	VARCHAR2	1	Y
38	CCW_OWNER	CCW_PTB_FACT	DGNS_1_CD	VARCHAR2	7	Y   'Diagnosis Code 1
39	CCW_OWNER	CCW_PTB_FACT	DGNS_1_VRSN_CD	VARCHAR2	1	Y
40	CCW_OWNER	CCW_PTB_FACT	DGNS_2_CD	VARCHAR2	7	Y
41	CCW_OWNER	CCW_PTB_FACT	DGNS_2_VRSN_CD	VARCHAR2	1	Y
42	CCW_OWNER	CCW_PTB_FACT	DGNS_3_CD	VARCHAR2	7	Y
43	CCW_OWNER	CCW_PTB_FACT	DGNS_3_VRSN_CD	VARCHAR2	1	Y
44	CCW_OWNER	CCW_PTB_FACT	DGNS_4_CD	VARCHAR2	7	Y
45	CCW_OWNER	CCW_PTB_FACT	DGNS_4_VRSN_CD	VARCHAR2	1	Y
46	CCW_OWNER	CCW_PTB_FACT	DGNS_5_CD	VARCHAR2	7	Y
47	CCW_OWNER	CCW_PTB_FACT	DGNS_5_VRSN_CD	VARCHAR2	1	Y
48	CCW_OWNER	CCW_PTB_FACT	DGNS_6_CD	VARCHAR2	7	Y
49	CCW_OWNER	CCW_PTB_FACT	DGNS_6_VRSN_CD	VARCHAR2	1	Y
50	CCW_OWNER	CCW_PTB_FACT	DGNS_7_CD	VARCHAR2	7	Y
51	CCW_OWNER	CCW_PTB_FACT	DGNS_7_VRSN_CD	VARCHAR2	1	Y
52	CCW_OWNER	CCW_PTB_FACT	DGNS_8_CD	VARCHAR2	7	Y
53	CCW_OWNER	CCW_PTB_FACT	DGNS_8_VRSN_CD	VARCHAR2	1	Y
54	CCW_OWNER	CCW_PTB_FACT	DGNS_9_CD	VARCHAR2	7	Y
55	CCW_OWNER	CCW_PTB_FACT	DGNS_9_VRSN_CD	VARCHAR2	1	Y
56	CCW_OWNER	CCW_PTB_FACT	DGNS_10_CD	VARCHAR2	7	Y
57	CCW_OWNER	CCW_PTB_FACT	DGNS_10_VRSN_CD	VARCHAR2	1	Y
58	CCW_OWNER	CCW_PTB_FACT	DGNS_11_CD	VARCHAR2	7	Y
59	CCW_OWNER	CCW_PTB_FACT	DGNS_11_VRSN_CD	VARCHAR2	1	Y
60	CCW_OWNER	CCW_PTB_FACT	DGNS_12_CD	VARCHAR2	7	Y
61	CCW_OWNER	CCW_PTB_FACT	DGNS_12_VRSN_CD	VARCHAR2	1	Y
62	CCW_OWNER	CCW_PTB_FACT	SAF_FINL_ACTN_ID	NUMBER	22	Y
63	CCW_OWNER	CCW_PTB_FACT	CLM_PWK_CD	VARCHAR2	2	Y
64	CCW_OWNER	CCW_PTB_FACT	CLM_MISC_CD_ID	NUMBER	22	Y
65	CCW_OWNER	CCW_PTB_FACT	FRAUD_PRVNTTV_SYS_ID	NUMBER	22	Y
66	CCW_OWNER	CCW_PTB_FACT	CLM_SBSTNC_ABUSE_AND_MH_IND_ID	NUMBER	22	Y
67	CCW_OWNER	CCW_PTB_FACT	PRVDR_ID	NUMBER	22	Y
68	CCW_OWNER	CCW_PTB_FACT	ALL_CLM_MISC_CD_ID	NUMBER	22	Y
69	CCW_OWNER	CCW_PTB_FACT	CLM_BENE_ID	NUMBER	22	Y
70	CCW_OWNER	CCW_PTB_FACT	CWF_FRWRD_DT	DATE	7	Y
71	CCW_OWNER	CCW_PTB_FACT	CARR_CLM_SCHLD_PYMT_DT	DATE	7	Y
72	CCW_OWNER	CCW_PTB_FACT	CLM_BENE_PD_AMT	NUMBER	22	Y
73	CCW_OWNER	CCW_PTB_FACT	BLOOD_PNTS_FRNSH_QTY_NUM	NUMBER	22	Y
74	CCW_OWNER	CCW_PTB_FACT	BLOOD_DDCTBL_PNTS_QTY_NUM	NUMBER	22	Y
75	CCW_OWNER	CCW_PTB_FACT	CWF_TRNSMSN_BATCH_NUM	VARCHAR2	4	Y


select OWNER,TABLE_NAME,COLUMN_NAME,DATA_TYPE,DATA_LENGTH,NULLABLE from ALL_TAB_COLUMNS where TABLE_NAME = 'CCW_PTB_LINE_FACT' order by COLUMN_ID;

   	OWNER	TABLE_NAME	COLUMN_NAME	DATA_TYPE	DATA_LENGTH	NULLABLE
1	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_ID	NUMBER	22	Y
2	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_NUM	NUMBER	22	Y   'Line number (I think: column name doesn't match mapping's `CCW_PTB_LINE_FACT.clm_line_num`)
3	CCW_OWNER	CCW_PTB_LINE_FACT	BENE_ID	NUMBER	22	Y
4	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_UF_ID	NUMBER	22	Y
5	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_TYPE_ID	NUMBER	22	Y
6	CCW_OWNER	CCW_PTB_LINE_FACT	HCPCS_ID	NUMBER	22	Y   ' Procedure Code (join to get `CCW_HCPCS_CD.hcpcs_cd`)
7	CCW_OWNER	CCW_PTB_LINE_FACT	OTHR_FLDS_CLM_ID	NUMBER	22	Y
8	CCW_OWNER	CCW_PTB_LINE_FACT	OTHR_FLD_CLMS_DTL_ID	NUMBER	22	Y
9	CCW_OWNER	CCW_PTB_LINE_FACT	PHYSN_AT_TIME_OF_CLM_ID	NUMBER	22	Y
10	CCW_OWNER	CCW_PTB_LINE_FACT	RFRNG_ORDRG_PHYSN_ID	NUMBER	22	Y
11	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_FROM_DT	DATE	7	Y   'Date of Service From
12	CCW_OWNER	CCW_PTB_LINE_FACT	CLM_THRU_DT	DATE	7	Y   'Date of Service To
13	CCW_OWNER	CCW_PTB_LINE_FACT	NCH_WKLY_PROC_DT	DATE	7	Y
14	CCW_OWNER	CCW_PTB_LINE_FACT	CWF_CLM_ACRTN_DT	DATE	7	Y
15	CCW_OWNER	CCW_PTB_LINE_FACT	PRVDR_AT_TIME_OF_CLM_ID	NUMBER	22	Y
16	CCW_OWNER	CCW_PTB_LINE_FACT	MDFR_PRFL_ID	NUMBER	22	Y
17	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_1ST_EXPNS_DT	DATE	7	Y
18	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_LAST_EXPNS_DT	DATE	7	Y
19	CCW_OWNER	CCW_PTB_LINE_FACT	FINL_ACTN_ID	NUMBER	22	Y
20	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_LINE_MTUS_CNT	NUMBER	22	Y
21	CCW_OWNER	CCW_PTB_LINE_FACT	DMERC_LINE_MTUS_CNT	NUMBER	22	Y
22	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_SRVC_CNT	NUMBER	22	Y
23	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_LINE_PRFRMNG	NUMBER	22	Y
24	CCW_OWNER	CCW_PTB_LINE_FACT	DMERC_LINE_SCRN_SVGS_AMT	NUMBER	22	Y
25	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_ALOWD_CHRG_AMT	NUMBER	22	Y   'Allowed Amount
26	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_BENE_PMT_AMT	NUMBER	22	Y
27	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_BENE_PTB_DDCTBL_AMT	NUMBER	22	Y
28	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_BENE_PRMRY_PYR_PD_AMT	NUMBER	22	Y
29	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_COINSRNC_AMT	NUMBER	22	Y
30	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_DME_PRCHS_PRICE_AMT	NUMBER	22	Y
31	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_NCH_PMT_AMT	NUMBER	22	Y
32	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_PRMRY_ALOWD_CHRG_AMT	NUMBER	22	Y
33	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_PRVDR_PMT_AMT	NUMBER	22	Y
34	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_SBMTD_CHRG_AMT	NUMBER	22	Y   'Submitted Amount/Charges
35	CCW_OWNER	CCW_PTB_LINE_FACT	BENE_CLM_ACNT_NUM	VARCHAR2	9	Y
36	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_NUM	VARCHAR2	5	Y
37	CCW_OWNER	CCW_PTB_LINE_FACT	NDC_CD	VARCHAR2	11	Y
38	CCW_OWNER	CCW_PTB_LINE_FACT	RUN_DT	DATE	7	Y
39	CCW_OWNER	CCW_PTB_LINE_FACT	LINK_NUM	VARCHAR2	9	Y
40	CCW_OWNER	CCW_PTB_LINE_FACT	CWF_CLM_ACRTN_NUM	NUMBER	22	Y
41	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_CLM_RFRNG_PIN_NUM	VARCHAR2	14	Y
42	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_PRFRNG_PIN_NUM	VARCHAR2	15	Y
43	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_CLM_CNTL_NUM	VARCHAR2	23	Y
44	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_CLM_RCPT_DT	DATE	7	Y
45	CCW_OWNER	CCW_PTB_LINE_FACT	CARR_LINE_RX_NUM	VARCHAR2	30	Y
46	CCW_OWNER	CCW_PTB_LINE_FACT	CCW_LD_DESC	VARCHAR2	10	Y
47	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_HCT_HGB_TYPE_CD	VARCHAR2	2	Y
48	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_HCT_HGB_RSLT_NUM	NUMBER	22	Y
49	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_DGNS_CD	VARCHAR2	7	Y
50	CCW_OWNER	CCW_PTB_LINE_FACT	LINE_DGNS_VRSN_CD	VARCHAR2	1	Y
51	CCW_OWNER	CCW_PTB_LINE_FACT	PRNCPAL_DGNS_CD	VARCHAR2	7	Y
52	CCW_OWNER	CCW_PTB_LINE_FACT	PRNCPAL_DGNS_VRSN_CD	VARCHAR2	1	Y
53	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_1_CD	VARCHAR2	7	Y
54	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_1_VRSN_CD	VARCHAR2	1	Y
55	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_2_CD	VARCHAR2	7	Y
56	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_2_VRSN_CD	VARCHAR2	1	Y
57	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_3_CD	VARCHAR2	7	Y
58	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_3_VRSN_CD	VARCHAR2	1	Y
59	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_4_CD	VARCHAR2	7	Y
60	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_4_VRSN_CD	VARCHAR2	1	Y
61	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_5_CD	VARCHAR2	7	Y
62	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_5_VRSN_CD	VARCHAR2	1	Y
63	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_6_CD	VARCHAR2	7	Y
64	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_6_VRSN_CD	VARCHAR2	1	Y
65	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_7_CD	VARCHAR2	7	Y
66	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_7_VRSN_CD	VARCHAR2	1	Y
67	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_8_CD	VARCHAR2	7	Y
68	CCW_OWNER	CCW_PTB_LINE_FACT	DGNS_8_VRSN_CD	VARCHAR2	1	Y
